Pirate URL,Pirate Name,Crew Name,Crew URL,Last Updated (UTC)
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Cdinis,Cdinis,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Dagny,Dagny,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Emmbo,Emmbo,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Feefee,Feefee,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Grint,Grint,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Meshambre,Meshambre,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Notfilup,Notfilup,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Quicksilvarr,Quicksilvarr,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Tunatartar,Tunatartar,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Vengeresse,Vengeresse,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Motherhip,Motherhip,Djinn N Tonic,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037658&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Mrtick,Mrtick,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Mrtickle,Mrtickle,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Mrticklethre,Mrticklethre,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Narrewarren,Narrewarren,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Redrumgun,Redrumgun,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Rumgumred,Rumgumred,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Blighted,Blighted,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Brioux,Brioux,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Redgumrum,Redgumrum,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Banghammer,Banghammer,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Bundaberg,Bundaberg,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Maribyrnong,Maribyrnong,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Nubsauces,Nubsauces,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Squidz,Squidz,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Squidz-East,Squidz-East,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Aperol,Aperol,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Armagnac,Armagnac,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Bellinii,Bellinii,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Bundoora,Bundoora,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Camparii,Camparii,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Hrmph,Hrmph,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Keanedge,Keanedge,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Kooweerup,Kooweerup,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Slvlbr,Slvlbr,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Wangaratta,Wangaratta,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Wattlemyrtle,Wattlemyrtle,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Wooriyallock,Wooriyallock,More Wine Less Whine,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037101&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Janessica,Janessica,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Julzb,Julzb,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Realbeann,Realbeann,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Siinny,Siinny,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Forevertee,Forevertee,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Iwinston,Iwinston,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Lauwbeer,Lauwbeer,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Peppyronie,Peppyronie,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Rogerklotz,Rogerklotz,Bad Candy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5033905&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Thecoyote,Thecoyote,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Amazingdartz,Amazingdartz,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Brockoalt,Brockoalt,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Glubbotion,Glubbotion,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Lukin,Lukin,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Timbertop,Timbertop,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Admirallzhao,Admirallzhao,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Captbiology,Captbiology,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Drunkdarts,Drunkdarts,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Icculus,Icculus,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Sassyclass,Sassyclass,New Frigs On The Block,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037742&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Lovemimi,Lovemimi,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Charlieb,Charlieb,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Idnyc,Idnyc,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Mrsmom,Mrsmom,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Gingerbilly,Gingerbilly,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Yabbadabbado,Yabbadabbado,Comic Relief,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037127&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Omaradonis,Omaradonis,Rocks D Insanis Crew,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037976&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Karpos,Karpos,Rocks D Insanis Crew,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037976&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Turkeygravy,Turkeygravy,Rocks D Insanis Crew,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037976&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Chokeahoe,Chokeahoe,Rocks D Insanis Crew,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037976&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Bkierzy,Bkierzy,Piece Keepers,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037952&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Cornonthecob,Cornonthecob,Piece Keepers,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037952&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Dewworm,Dewworm,Piece Keepers,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037952&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Rccar,Rccar,Piece Keepers,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037952&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Moel,Moel,The Caravel Corsairs,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5013022&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Himawari,Himawari,The Caravel Corsairs,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5013022&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Erza,Erza,The Caravel Corsairs,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5013022&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Amazingdarts,Amazingdarts,Ode to Piracy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037702&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Amazingtarts,Amazingtarts,Ode to Piracy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037702&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Brockalt,Brockalt,Booze Cruise,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5031812&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Rikitoevent,Rikitoevent,Booze Cruise,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5031812&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Leftaii,Leftaii,Ice Melting,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037720&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Jaihope,Jaihope,Ice Melting,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037720&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Lemontwist,Lemontwist,Deja Voodoo,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037715&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Gurlar,Gurlar,Roulette Pirates,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037618&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Willirob,Willirob,The Lost Imperial Navy,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5031354&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Rumsundae,Rumsundae,Fairy Floss Fanatics,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5019586&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Muntean,Muntean,Fenix,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037646&classic=$classic,2026-02-25T22:58:10+00:00
https://emerald.puzzlepirates.com/yoweb/pirate.wm?classic=false&target=Mscat,Mscat,Cats Meow,https://emerald.puzzlepirates.com/yoweb/crew/info.wm?crewid=5037649&classic=$classic,2026-02-25T22:58:10+00:00
